"id","parent_organisation_id","organisation_name","trade_name","fy_start_month","fy_end_month","website","registration_number","vat_number","crm_id","status_id","registered_country_id","creator_ledger_id","created_by","updated_by","created_at","updated_at","logo_url","industry_id","currency_id","description","nace_section_id","revenue_access_number","exchange_ref_id","hierarchy_code","deleted_at","is_delete","leads_transactions_id","allow_external_app","proof_of_identity","proof_of_address","Column32"
60450,,AAA FInancial Advisor,,January,December,"",,,,7,235,1,205,741,"2022-09-28 13:21:56","2022-09-28 13:21:56",,64,1,,475,,,,,0,0,0,,,
1780,,Aaa Talent,"",August,July,"",HRB 161412,"","",1,83,1,1,1,"2021-08-18 12:46:03","2021-08-18 12:46:03",,1,1,Aaa Talent,2,"","20160527002588",#1780#,,0,0,0,,,
19711,,AAA U Store IT,"",October,September,http://www.ustoreit.ie,"",,,1,106,1,,,"2021-10-05 05:06:55","2021-10-05 05:06:55",,26,1,,,,,,,0,0,0,,,
70280,,AAAAAAAAAAAAAAAAAAAAA,,January,December,"",,,,1,106,1,205,205,"2024-06-20 09:29:19","2024-06-20 09:29:19",,98,1,,5020,,,,,0,0,0,,,
16738,,Aabspec International Limited,"",October,September,"","",,,1,106,1,,,"2021-10-05 05:06:17","2021-10-05 05:06:17",,61,1,,,,,,,0,0,0,,,
64873,,Aabuhay Marketing Company,"",October,September,"","","",,1,17,1,205,205,"2023-10-12 09:46:52","2023-10-12 15:33:26",,98,1,,5020,,,,,0,0,0,,,
53855,,AAC Spectrum Limited,"",,,"","3829846","","0011v00001ldjIF",,106,1,150,449,"2018-10-02 00:00:00","2021-04-08 00:00:00",,,1,"",,"",,,,0,0,0,,,
62827,,"AAD Investment, Trading",,January,December,"",,,,1,66,1,205,205,"2023-05-18 09:29:00","2023-05-18 09:29:00",,98,1,,5020,,,,,0,0,0,,,
66901,,AAG Solutions,,January,December,www.aagsolutions.co.in,,,,1,102,1,205,205,"2024-01-25 06:19:32","2024-01-25 06:19:32",,98,1,,5020,,,,,0,0,0,,,
47868,,Aage Hempel Group,"",October,September,"","",,,1,106,1,,,"2021-10-05 05:17:26","2021-10-05 05:17:26",,126,1,,,,,,,0,0,0,,,
38617,,Aagesen and Partners,"",October,September,"","",,,1,106,1,,,"2021-10-05 05:13:41","2021-10-05 05:13:41",,126,1,,,,,,,0,0,0,,,
47938,,Aah Europe Hose Company Limited,"",October,September,"",IE597508,"","0011v00002Pv6nG",1,106,1,199,199,"2019-11-25 00:00:00","2019-11-26 00:00:00",,126,1,"",,"",,,,0,0,0,,,
68745,,Aahva Company Limited,"",April,March,"","","",,,159,1,80,80,"2024-04-22 11:32:52","2024-04-22 11:33:21",,98,3,,,,,,,0,104588,0,,,
31025,,AAirex,"",October,September,http://www.aairexenvironmental.com,"",,,1,106,1,,,"2021-10-05 05:11:03","2021-10-05 05:11:03",,89,1,,,,,,,0,0,0,,,
16740,,Aairex Environmental,"",October,September,www.aairexenvironmental.com,"",,,1,106,1,,,"2021-10-05 05:06:17","2021-10-05 05:06:17",,48,1,,,,,,,0,0,0,,,
62795,,Aala Imam Balfaoih Foodstuff Trading Company Limited,"",May,April,"","","",,1,185,1,205,205,"2023-05-15 22:32:43","2023-05-23 09:20:12",,98,1,,5020,,,,,0,0,0,,,
62699,,AALA IMAM BALFAQIH FOODSTUFF TRADING COMPANY,,January,December,www.aalaimambalfaqih.com,,,,1,185,1,205,205,"2023-05-06 08:09:37","2023-05-06 08:09:37",,98,1,,5020,,,,,0,0,0,,,
44302,,Aalborg Amusements,"",October,September,"","",,,1,106,1,,,"2021-10-05 05:16:37","2021-10-05 05:16:37",,88,1,,,,,,,0,0,0,,,
29566,,AALDERDIJK NAVIGATION LTD,"",October,September,"","",,,1,106,1,,,"2021-10-05 05:10:43","2021-10-05 05:10:43",,126,1,,,,,,,0,0,0,,,
16438,,Aalto Bio Reagents Limited,"",October,September,www.aaltobioreagents.ie,"",,,1,106,1,,,"2021-10-05 05:06:13","2021-10-05 05:06:13",,106,1,,,,,,,0,0,0,,,
45454,,Aalto Bio Reagents Ltd,"",October,September,http://www.aaltobioreagents.ie,"",,,1,106,1,,,"2021-10-05 05:16:52","2021-10-05 05:16:52",,106,1,,,,,,,0,0,0,,,
28144,,Aalto Shipping Company,"",October,September,"","",,,1,106,1,,,"2021-10-05 05:10:25","2021-10-05 05:10:25",,70,1,,,,,,,0,0,0,,,
39359,,Aannemingsbedrijk K Krul & Zon,"",October,September,"","",,,1,106,1,,,"2021-10-05 05:13:51","2021-10-05 05:13:51",,123,1,,,,,,,0,0,0,,,
53945,,AAP Saab Limited,"",,,"","11798034","","0011v00002ld6yJ",,32,1,73,449,"2020-09-01 00:00:00","2021-04-08 00:00:00",,,1,"",,"",,,,0,0,0,,,
63711,,Aapc,,January,December,Aapc,,,,1,71,1,205,205,"2023-07-14 14:21:28","2023-07-14 14:21:28",,98,1,,5020,,,,,0,0,0,,,
65239,,AAPlanet LLC,,January,December,https://www.linkedin.com/in/aly-mohamed-68a049193?,,,,1,138,1,205,205,"2023-11-05 23:53:21","2023-11-05 23:53:21",,98,1,,5020,,,,,0,0,0,,,
66932,,AAR Consultancy,"",January,December,https://aarconsultancy.com,"","",,,106,1,763,763,"2024-01-27 09:55:28","2024-01-27 10:11:41",,3,1,,,,,,,0,101189,0,,,
39779,,Aaran Insurance Limited,"",October,September,"",IE276283,,,1,106,1,,,"2021-10-05 05:13:58","2021-10-05 05:13:58",,98,1,,,,,,,0,0,0,,,
31708,,Aaran Insurances,"",October,September,"","",,,1,106,1,,,"2021-10-05 05:11:12","2021-10-05 05:11:12",,,1,,,,,,,0,0,0,,,
6023,,Aardvark Accountancy Services,"",August,July,"","","","0010Y00000AlCrV",1,106,1,134,218,"2016-12-22 00:00:00","2021-04-07 00:00:00",,1,1,"",2,"","0010Y00000AlCrVQAV",#6023#,,0,72875,0,,,
24474,,aardvark electrical,"",October,September,"","",,,1,106,1,,,"2021-10-05 05:09:35","2021-10-05 05:09:35",,,1,,,,,,,0,0,0,,,
28456,,AARHUS HAVN,"",October,September,"","",,,1,106,1,,,"2021-10-05 05:10:29","2021-10-05 05:10:29",,126,1,,,,,,,0,0,0,,,
42279,,Aarmour Pak Limited,"",October,September,"","",,,1,106,1,,,"2021-10-05 05:14:31","2021-10-05 05:14:31",,110,1,,,,,,,0,0,0,,,
45505,,Aarmour Pak Ltd,"",October,September,"","",,,1,106,1,,,"2021-10-05 05:16:53","2021-10-05 05:16:53",,89,1,,,,,,,0,0,0,,,
5627,,Aaron Mc Groarty,"",August,July,"","","","0010Y00000VBDkp",1,106,1,158,158,"2017-06-30 00:00:00","2018-12-14 00:00:00",,1,1,"",2,"",A0007,#5627#,,0,0,0,,,
66762,,Aaron Otuo-Acheampong,"",January,December,"","","",,,159,1,80,80,"2024-01-15 14:02:03","2024-01-15 14:02:03",,98,3,,,,,,,0,100845,0,,,
44336,,Aaron Packaging,"",October,September,"","",,,1,106,1,,,"2021-10-05 05:16:37","2021-10-05 05:16:37",,89,1,,,,,,,0,0,0,,,
16931,,Aaron Value Adding Services Limited,"",October,September,www.aaronpcb.com,"",,,1,106,1,,,"2021-10-05 05:06:20","2021-10-05 05:06:20",,57,1,,,,,,,0,0,0,,,
67384,,Aaron's firm,,January,December,https://www.facebook.com/profile.php?id=100083831059817,,,,1,159,1,205,205,"2024-02-22 13:27:40","2024-02-22 13:27:40",,98,1,,5020,,,,,0,0,0,,,
62312,,Aart De Boer SRL,"",April,March,http://aartdeboer-x.com,"","",,1,109,1,205,216,"2023-04-10 21:05:35","2023-04-11 09:26:08",,63,1,,5020,,,,,0,0,0,,,
38658,,AAS Kystservice,"",October,September,"","",,,1,106,1,,,"2021-10-05 05:13:42","2021-10-05 05:13:42",,126,1,,,,,,,0,0,0,,,
28258,,Aasen Shipping,"",October,September,"","",,,1,106,1,,,"2021-10-05 05:10:26","2021-10-05 05:10:26",,70,1,,,,,,,0,0,0,,,
38695,,Aasly Shipping,"",October,September,"","",,,1,106,1,,,"2021-10-05 05:13:42","2021-10-05 05:13:42",,126,1,,,,,,,0,0,0,,,
55496,,Aasly Shipping A/S,"",November,October,"","","",,1,164,1,205,763,"2022-02-17 14:20:20","2022-11-29 08:57:31",,126,1,Wilhelm Butler,424,,,,,0,0,0,,,
47816,,aass,"",October,September,"","",,,1,106,1,,,"2021-10-05 05:17:25","2021-10-05 05:17:25",,81,1,,,,,,,0,0,0,,,
68203,,Aastha Foodstuff international Free Zone Establishment,"",April,March,https://www.aasthauae.com/,"","",,1,237,1,205,829,"2024-03-25 19:11:11","2024-04-08 07:23:48",,414,1,,5020,,,,,0,0,0,,,
61660,,AAVP Business Management Private Limited,"",February,January,"","","",,,102,1,741,768,"2023-02-14 11:53:53","2023-02-15 16:24:25",,64,1,,,,,,,0,90445,0,,,
53678,,AAW Limited,"",December,,"",IE426564,"","0010Y000012yJus",,106,1,163,163,"2018-01-04 00:00:00","2018-01-04 00:00:00",,,1,"",,"",,,,0,0,0,,,
64249,,Aazakart,"",September,August,"","","",,,102,1,139,139,"2023-09-01 06:13:17","2023-09-01 06:13:17",,98,1,,,,,,,0,96008,0,,,
66472,,Aazan General Trading FZ LLC,"",January,December,"","","",,1,237,1,205,205,"2024-01-02 19:46:31","2024-01-24 17:09:11",,98,3,,5020,,,,,0,0,0,,,
56139,,AB FELIX LTD,"",July,June,"","","",,,86,1,216,216,"2022-07-18 08:38:08","2022-07-18 08:38:08",,126,1,,,,,,,0,80178,0,,,
56140,,AB FELIX LTD,"",July,June,"","","",,,86,1,216,216,"2022-07-18 08:44:44","2022-07-18 08:44:44",,126,1,,,,,,,0,80180,0,,,
18843,,AB Group Packaging Ireland Ltd,"",October,September,http://www.abgrouppackaging.com,"",,,1,106,1,,,"2021-10-05 05:06:44","2021-10-05 05:06:44",,89,1,,,,,,,0,0,0,,,
23242,,AB InBev,"",October,September,"","","","0011v000030P1Zs",1,106,1,69,69,"2021-06-01 00:00:00","2021-06-01 00:00:00",,19,1,"",,"",,,,0,0,0,,,
21615,,AB Jordan Solicitors,"",October,September,http://www.abjordan.ie,"",,,1,106,1,,,"2021-10-05 05:07:21","2021-10-05 05:07:21",,85,1,,,,,,,0,0,0,,,
35197,,AB Maritime,"",October,September,"","",,,1,106,1,,,"2021-10-05 05:12:55","2021-10-05 05:12:55",,126,1,,,,,,,0,0,0,,,
56141,,AB MARITIME INC (SHIPPING AGENTS),"",July,June,"","","",,,86,1,216,216,"2022-07-18 09:11:35","2022-07-18 09:11:36",,126,1,,,,,,,0,80184,0,,,
56142,,AB MARITIME INC (SHIPPING AGENTS),"",July,June,"","","",,,86,1,216,216,"2022-07-18 09:13:56","2022-07-18 09:13:56",,126,1,,,,,,,0,80186,0,,,
16933,,AB Oils,"",October,September,"","",,,1,106,1,,,"2021-10-05 05:06:20","2021-10-05 05:06:20",,86,1,,,,,,,0,0,0,,,
2021,,Ab Power Systems Limited,"",August,July,"",IE158279,"","",1,106,1,1,1,"2021-08-18 12:46:07","2021-08-18 12:46:07",,1,1,Ab Power Systems Limited,2,"","20160811003089",#2021#,,0,0,0,,,
16132,,AB Power Systems Ltd,"",October,September,http://www.abpowersystems.ie,"",,,1,106,1,,,"2021-10-05 05:06:09","2021-10-05 05:06:09",,89,1,,,,,,,0,0,0,,,
18845,,AB Sales,"",October,September,www.absales.ie,"",,,1,106,1,,,"2021-10-05 05:06:44","2021-10-05 05:06:44",,89,1,,,,,,,0,0,0,,,
2092,,Ab Sciex Ireland Limited,AB Sciex Ireland Limited,August,July,"",IE475243,"","",1,106,1,1,1,"2021-08-18 12:46:08","2021-08-18 12:46:08",,1,1,Ab Sciex Ireland Limited,2,"","20160928003340",#2092#,,0,0,0,,,
39360,,AB Shipbrokers,"",October,September,"","",,,1,106,1,,,"2021-10-05 05:13:51","2021-10-05 05:13:51",,123,1,,,,,,,0,0,0,,,
39485,,AB Shipping Freight Management,"",October,September,"","",,,1,106,1,,,"2021-10-05 05:13:54","2021-10-05 05:13:54",,126,1,,,,,,,0,0,0,,,
44163,,AB Systems,"",October,September,http://www.absystems.ie,"",,,1,106,1,,,"2021-10-05 05:16:35","2021-10-05 05:16:35",,88,1,,,,,,,0,0,0,,,
63368,,AB Whitney & Company,"",July,June,"","","",,1,159,1,205,205,"2023-07-03 10:01:02","2023-07-12 08:30:12",,98,1,,5020,,,,,0,94630,0,,,
48116,,Ab Wood Products Limited,"",October,September,www.abwood.net,IE542745,,,1,106,1,,,"2021-10-05 05:17:30","2021-10-05 05:17:30",,98,1,,,,,,,0,0,0,,,
70488,,Ab.bras soluções Integradas,,January,December,abbras.com,,,,1,30,1,205,205,"2024-06-25 15:41:03","2024-06-25 15:41:03",,98,1,,5020,,,,,0,0,0,,,
60235,,Abacare,,January,December,"",,,,7,46,1,205,741,"2022-09-28 13:21:50","2022-09-28 13:21:50",,64,1,,475,,,,,0,0,0,,,
62259,,Abacon Capital,"",April,March,"","","",,,83,1,763,763,"2023-04-04 08:09:09","2023-04-04 08:09:09",,64,1,,,,,,,0,91856,0,,,
40418,,Abacus & Company Chartered Certified Accountants,"",October,September,"","",,,1,106,1,,,"2021-10-05 05:14:07","2021-10-05 05:14:07",,,1,,,,,,,0,0,0,,,
20503,,Abacus Accounting Services,"",October,September,http://www.abacusaccountingservices.ie,"",,,1,106,1,,,"2021-10-05 05:07:06","2021-10-05 05:07:06",,3,1,,,,,,,0,0,0,,,
27265,,Abacus Auditors S.A.,"",October,September,www.abacusnetwork.gr,"",,,1,86,1,,,"2021-10-05 05:10:13","2021-10-05 05:10:13",,3,1,,,,,,,0,0,0,,,
31709,,Abacus Finance,"",October,September,"","",,,1,106,1,,,"2021-10-05 05:11:12","2021-10-05 05:11:12",,64,1,,,,,,,0,0,0,,,
42934,,Abacus Financial,"",October,September,www.dowlingfinancial.ie,"",,,1,106,1,,,"2021-10-05 05:16:17","2021-10-05 05:16:17",,64,1,,,,,,,0,0,0,,,
60073,,Abacus Financial Consultants,,January,December,"",,,,7,106,1,205,205,"2022-09-23 15:57:58","2022-09-23 15:57:58",,64,1,,475,,,,,0,0,0,,,
1073,,Abacus Fire & Safety Limited,"",August,July,"",IE302182,"","",1,106,1,1,1,"2021-08-18 12:45:53","2021-08-18 12:45:53",,1,1,Abacus Fire & Safety Limited,2,"","20150522000832",#1073#,,0,0,0,,,
16665,,Abacus Fire & Safety Ltd,"",October,September,"","",,,1,106,1,,,"2021-10-05 05:06:16","2021-10-05 05:06:16",,88,1,,,,,,,0,0,0,,,
56143,,ABACUS MARINE CONSULTANTS LTD,"",July,June,"","","",,,86,1,216,216,"2022-07-18 09:29:11","2022-07-18 09:29:11",,126,1,,,,,,,0,80189,0,,,
53585,,Abacus Regency World Ltd,"",,,"","10811348","","0011v00002laaDz",,233,1,199,449,"2020-08-24 00:00:00","2021-04-08 00:00:00",,,1,"",,"",,,,0,0,0,,,
30666,,Abacus Systems Limited,"",October,September,http://www.abacus.ie,IE197244,IE6597244P,"0010Y00001DWQyR",1,106,1,163,158,"2018-03-05 00:00:00","2019-02-26 00:00:00",,,1,"",,"",,,,0,0,0,,,
46240,,Abacus Systems Ltd,"",October,September,http://www.abacus.ie,"",,,1,106,1,,,"2021-10-05 05:17:04","2021-10-05 05:17:04",,116,1,,,,,,,0,0,0,,,
42668,,Abacus Vending,"",October,September,"","",,,1,106,1,,,"2021-10-05 05:16:14","2021-10-05 05:16:14",,65,1,,,,,,,0,0,0,,,
60293,,Abacus Wealth International,,January,December,"",,,,7,173,1,205,741,"2022-09-28 13:21:52","2022-09-28 13:21:52",,64,1,,475,,,,,0,0,0,,,
18553,,ABAK Ltd,"",October,September,http://www.abak.ie,"",,,1,106,1,,,"2021-10-05 05:06:40","2021-10-05 05:06:40",,46,1,,,,,,,0,0,0,,,
64807,,Aban Remittance Ltd,,January,December,abanremit.co.ke,,,,1,115,1,205,205,"2023-10-08 05:45:29","2023-10-08 05:45:29",,98,1,,5020,,,,,0,0,0,,,
64475,,Aban Saving And Credit Cooperative Society Ltd,,January,December,portal.abansacco.co.ke,,,,1,115,1,205,205,"2023-09-18 19:25:11","2023-09-18 19:25:11",,98,1,,5020,,,,,0,0,0,,,
64416,,Aban Savings and Credit Cooperative Society Ltd,,January,December,portal.abansacco.co.ke,,,,1,115,1,205,205,"2023-09-12 18:34:07","2023-09-12 18:34:07",,98,1,,5020,,,,,0,0,0,,,
66574,,Abanca,"",January,December,"","","",,,200,1,770,770,"2024-01-07 05:16:00","2024-01-07 05:16:00",,468,1,,,,,,,0,100468,0,,,
54950,,Abantes Unlimited Company,"",,,"",IE279222,"","0011v000029SS1W",,106,1,73,73,"2019-06-13 00:00:00","2019-06-13 00:00:00",,,1,"",,"",,,,0,0,0,,,
70934,,ABANTHU CONCEPTS FOR DEVELOPMENT,,January,December,www.locomobileapp.com,,,,1,106,1,205,205,"2024-07-08 19:32:02","2024-07-08 19:32:02",,98,1,,5020,,,,,0,0,0,,,
65883,,ABASIKA PETROLEUM NIGERIA LIMITED,,January,December,"PLOT 349C OLU OBASANJO ROAD GRA PHASE II, PORT HARCOURT RIVERS STATE NIGERIA",,,,1,159,1,205,205,"2023-12-09 09:55:47","2023-12-09 09:55:47",,98,1,,5020,,,,,0,0,0,,,
65884,,Abasika Petroleum Nigeria Limited,,January,December,"349C Olu Obasanjo Road GRA Phase II Port Harcourt Rivers State",,,,1,159,1,205,205,"2023-12-09 10:07:08","2023-12-09 10:07:08",,98,1,,5020,,,,,0,0,0,,,
56144,,ABAX LTD,"",July,June,"","","",,,86,1,216,216,"2022-07-18 09:35:39","2022-07-18 09:35:39",,126,1,,,,,,,0,80192,0,,,
6796,739,Abb Limited,"",August,July,"",IE265676,"","",1,106,1,1,1,"2021-08-18 12:47:29","2021-08-18 12:47:29",,1,1,Abb Limited,2,"","20130711000427",#739#6796#,,0,0,0,,,
18847,,ABB Ltd,"",October,September,http://www.abb.com,"",,,1,106,1,,,"2021-10-05 05:06:44","2021-10-05 05:06:44",,89,1,,,,,,,0,0,0,,,
56145,,ABB SA,"",July,June,"","","",,,86,1,216,216,"2022-07-18 10:02:53","2022-07-18 10:02:54",,126,1,,,,,,,0,80195,0,,,
56146,,ABB SA - MARINE & TURBOCHARGING,"",July,June,"","","",,,86,1,216,216,"2022-07-18 10:08:30","2022-07-18 10:08:30",,126,1,,,,,,,0,80198,0,,,
67416,,ABBA GAJI MINING AND EXPORT LIMITED,,January,December,"",,,,1,159,1,205,205,"2024-02-24 13:32:22","2024-02-24 13:32:22",,98,1,,5020,,,,,0,0,0,,,
66511,,abbas,,January,December,"",,,,1,121,1,205,205,"2024-01-04 12:17:09","2024-01-04 12:17:09",,98,1,,5020,,,,,0,0,0,,,
67697,,Abbent Global,,January,December,"",,,,1,106,1,205,205,"2024-03-07 21:58:28","2024-03-07 21:58:28",,98,1,,5020,,,,,0,0,0,,,
55488,,Abbey Autoline,"",February,January,https://www.abbeyautoline.co.uk/,"","",,1,106,1,139,139,"2022-02-16 13:02:07","2022-02-16 13:02:07",,82,1,AbbeyAutoline is a trading name of Abbey Insurance Brokers Limited who are authorised and regulated by the Financial Conduct Authority – 434752,487,,,,,0,0,0,,,
40912,,Abbey Badges,"",October,September,http://www.abbeybadges.ie,"",,,1,106,1,,,"2021-10-05 05:14:14","2021-10-05 05:14:14",,89,1,,,,,,,0,0,0,,,
16934,,Abbey Business & Communications,"",October,September,www.abbeybusiness.ie,"",,,1,106,1,,,"2021-10-05 05:06:20","2021-10-05 05:06:20",,83,1,,,,,,,0,0,0,,,
44717,,Abbey Business & Communications Ltd,"",October,September,"","",,,1,106,1,,,"2021-10-05 05:16:42","2021-10-05 05:16:42",,89,1,,,,,,,0,0,0,,,
22697,,Abbey Coaches,"",October,September,"","",,,1,106,1,,,"2021-10-05 05:07:35","2021-10-05 05:07:35",,70,1,,,,,,,0,0,0,,,
2842,,Abbey Community College,"",August,July,"","76082H","","",1,106,1,1,1,"2021-08-18 12:46:18","2021-08-18 12:46:18",,1,1,Abbey Community College,2,"","20170929004486",#2842#,,0,0,0,,,
2006,,Abbey Court Hotel,"",August,July,"",IE277427,"","",1,106,1,1,1,"2021-08-18 12:46:06","2021-08-18 12:46:06",,1,1,Abbey Court Hotel,2,"","20181207006712",#2006#,,0,0,0,,,
32656,,Abbey Digital,"",October,September,"","",,,1,106,1,,,"2021-10-05 05:11:25","2021-10-05 05:11:25",,,1,,,,,,,0,0,0,,,
48434,,Abbey Digital Limited,"",December,September,"",IE523296,"","0010Y00000AlCrW",1,106,1,134,158,"2016-12-22 00:00:00","2019-02-22 00:00:00",,89,1,"",,"",,,,0,72876,0,,,
20198,,Abbey Electrical,"",October,September,www.abbeylelectricalservices.ie,"",,,1,106,1,,,"2021-10-05 05:07:02","2021-10-05 05:07:02",,55,1,,,,,,,0,0,0,,,
30895,,Abbey Electrical Services,"",October,September,"","",,,1,106,1,,,"2021-10-05 05:11:02","2021-10-05 05:11:02",,55,1,,,,,,,0,0,0,,,
30964,,Abbey Engineering Services Limited,"",October,September,"","",,,1,106,1,,,"2021-10-05 05:11:03","2021-10-05 05:11:03",,89,1,,,,,,,0,0,0,,,
22850,,Abbey Fabrication & Engineering Limited,"",October,September,"","",,,1,106,1,,,"2021-10-05 05:07:37","2021-10-05 05:07:37",,96,1,,,,,,,0,0,0,,,
23834,,Abbey Farm Foods Limited,"",October,September,"","",,,1,106,1,,,"2021-10-05 05:07:50","2021-10-05 05:07:50",,,1,,,,,,,0,0,0,,,
4094,,Abbey Frozen Foods Limited,"",August,July,"",IE194060,"","",1,106,1,1,1,"2021-08-18 12:46:34","2021-08-18 12:46:34",,1,1,Abbey Frozen Foods Limited,2,"","20190513006874",#4094#,,0,0,0,,,
16440,,Abbey Healthcare,"",October,September,www.abbeyhealthcare.ie,"",,,1,106,1,,,"2021-10-05 05:06:13","2021-10-05 05:06:13",,147,1,,,,,,,0,0,0,,,
2403,,Abbey Healthcare Limited,"",August,July,"",IE267243,"","",1,106,1,1,1,"2021-08-18 12:46:12","2021-08-18 12:46:12",,1,1,Abbey Healthcare Limited,2,"","20170203003776",#2403#,,0,0,0,,,
9,,Abbey Hotel,"",August,July,"","","","",1,106,1,1,1,"2021-08-18 12:45:42","2021-08-18 12:45:42",,1,1,Abbey Hotel,2,"","20160329001913",#9#,,0,0,0,,,
6385,9,Abbey Hotel Company Limited,"",August,July,"",IE017157,"","",1,106,1,1,1,"2021-08-18 12:47:23","2021-08-18 12:47:23",,1,1,Abbey Hotel Company Limited,2,"","20160329000038",#9#6385#,,0,0,0,,,
3038,,Abbey House Medical Centre,"",August,July,"","4104182V","","",1,106,1,1,1,"2021-08-18 12:46:20","2021-08-18 12:46:20",,1,1,Abbey House Medical Centre,2,"","20180226005025",#3038#,,0,0,0,,,
33895,,"Abbey Insurance, Octane","",October,September,"","",,,1,106,1,,,"2021-10-05 05:12:37","2021-10-05 05:12:37",,82,1,,,,,,,0,0,0,,,
43513,,Abbey international finance,"",October,September,http://www.abbeyintfin.ie/,"",,,1,106,1,,,"2021-10-05 05:16:26","2021-10-05 05:16:26",,,1,,,,,,,0,0,0,,,
29274,,Abbey International Finance Limited,"",October,September,"","","","0011v00002GLPLU",1,106,1,69,69,"2019-08-28 00:00:00","2019-08-28 00:00:00",,64,1,"",,"",,,,0,0,0,,,
23437,,Abbey Investigations Limited,"",October,September,www.abbeyinvestigations.net,"",,,1,106,1,,,"2021-10-05 05:07:45","2021-10-05 05:07:45",,137,1,,,,,,,0,0,0,,,
